Time,Flux,+-
53917.088877,4.9E-11,1.029E-12
53919.599062,4.852E-11,2.058E-12
53921.21934,4.677E-11,1.23E-12
53923.387951,3.982E-11,1.525E-12
53925.161192,4.132E-11,9.377E-13
53927.176377,4.14E-11,1.047E-12
53929.287303,4.299E-11,1.02E-12
53931.315729,3.594E-11,1.211E-12
53933.200637,4.056E-11,1.752E-12
53935.436007,3.399E-11,1.345E-12
53937.331748,3.275E-11,1.434E-12
53939.224525,2.985E-11,2.846E-12
53941.138044,2.934E-11,9.896E-13
53942.973044,3.11E-11,9.249E-13
53945.005914,3.484E-11,1.018E-12
53947.105822,3.407E-11,1.006E-12
53952.052488,4.473E-11,1.407E-12
53954.047396,4.199E-11,1.163E-12
53957.943137,3.631E-11,8.255E-13
53959.847025,4.353E-11,9.265E-13
53961.809896,4.914E-11,2.271E-12
53963.755637,4.195E-11,4.039E-12
53965.68397,4.281E-11,1.321E-12
53969.514803,4.647E-11,1.195E-12
53971.537303,4.569E-11,4.387E-12
53973.171007,5.03E-11,9.685E-13
53975.393692,4.904E-11,2.205E-12
53977.094988,5.35E-11,1.058E-12
53979.318785,4.231E-11,2.419E-12
53981.088785,5.078E-11,1.173E-12
53983.175266,4.862E-11,1.254E-12
53985.148137,4.425E-11,9.834E-13
53987.044618,4.181E-11,8.475E-13
53989.922303,4.041E-11,1.11E-12
53992.007025,4.016E-11,1.917E-12
53993.724062,4.345E-11,1.137E-12
53995.038322,3.564E-11,9.946E-13
53997.068507,3.761E-11,7.388E-13
53999.540729,5.378E-11,1.177E-12
54001.96397,5.228E-11,1.147E-12
54003.603229,4.464E-11,8.942E-13
54005.692025,4.904E-11,1.114E-12
54007.598044,5.474E-11,1.157E-12
54009.617025,6.279E-11,1.012E-12
54011.592488,4.754E-11,9.951E-13
54013.318414,4.682E-11,1.264E-12
54015.070637,4.777E-11,1.031E-12
54017.619988,4.782E-11,1.03E-12
54019.067303,4.458E-11,1.272E-12
54021.4411,4.028E-11,2.578E-12
54023.060914,5.211E-11,1.688E-12
54025.103785,4.674E-11,1.055E-12
54027.068137,3.965E-11,8.907E-13
54029.874711,4.627E-11,1.003E-12
54031.906377,4.737E-11,9.993E-13
54033.933414,4.858E-11,9.343E-13
54035.897674,4.24E-11,1.114E-12
54037.792396,4.568E-11,8.473E-13
54039.634063,4.875E-11,1.032E-12
54041.799988,3.648E-11,9.237E-13
54043.763137,4.051E-11,1.01E-12
54045.710174,4.126E-11,1.135E-12
54047.756562,4.424E-11,9.924E-13
54049.693414,4.434E-11,1.194E-12
54051.680637,5.068E-11,9.605E-13
54053.783785,4.124E-11,1.115E-12
54055.262118,4.493E-11,9.882E-13
54057.128137,3.751E-11,1.537E-12
54059.578137,4.957E-11,1.444E-12
54063.149525,4.9E-11,1.428E-12
54065.179988,5.402E-11,1.388E-12
54067.14184,4.673E-11,1.386E-12
54071.066285,3.98E-11,1.459E-12
54073.241562,3.938E-11,1.221E-12
54075.850729,4.026E-11,8.186E-13
54077.94647,4.475E-11,1.204E-12
54079.692211,4.851E-11,1.3E-12
54081.802118,4.375E-11,1.016E-12
54083.113785,4.214E-11,1.572E-12
54085.623785,4.277E-11,1.004E-12
54087.636192,3.76E-11,1.166E-12
54089.787118,4.902E-11,1.081E-12
54091.627674,3.561E-11,1.069E-12
54093.974433,4.219E-11,9.935E-13
54095.690451,4.328E-11,1.086E-12
54097.707025,3.846E-11,1.055E-12
54099.065544,2.864E-11,1.072E-12
54101.491007,2.048E-11,8.203E-13
54103.317859,2.469E-11,9.517E-13
54105.052025,2.801E-11,1.245E-12
54107.084525,3.462E-11,1.317E-12
54109.139155,3.432E-11,2.656E-12
54111.043507,3.022E-11,1.066E-12
54115.344063,2.373E-11,1.079E-12
54117.1011,2.849E-11,1.079E-12
54119.924525,3.359E-11,9.834E-13
54121.885081,4.297E-11,9.15E-13
54123.561285,4.218E-11,1.267E-12
54125.742025,4.197E-11,1.152E-12
54127.904711,2.993E-11,1.008E-12
54129.665451,4.336E-11,1.462E-12
54131.546562,3.302E-11,1.064E-12
54133.589618,3.889E-11,8.282E-13
54135.474618,4.165E-11,9.249E-13
54137.461563,3.468E-11,9.482E-13
54139.625174,3.1E-11,1.208E-12
54141.367674,3.256E-11,1.019E-12
54143.330822,2.991E-11,9.731E-13
54145.62897,2.47E-11,1.008E-12
54147.269248,3.32E-11,1.063E-12
54149.507211,2.88E-11,8.124E-13
54151.537303,3.861E-11,1.102E-12
54153.27647,3.157E-11,9.084E-13
54155.170266,3.363E-11,1.247E-12
54157.424525,3.486E-11,9.834E-13
54159.177118,3.856E-11,9.858E-13
54161.825822,3.014E-11,1.028E-12
54163.812581,3.35E-11,2.337E-12
54167.000174,3.396E-11,1.105E-12
54169.806377,3.302E-11,1.118E-12
54171.157303,3.142E-11,1.19E-12
54173.471563,3.291E-11,1.157E-12
54175.886933,3.618E-11,1.064E-12
54177.657396,3.76E-11,8.465E-13
54179.558044,5.068E-11,1.173E-12
54183.544618,3.993E-11,1.079E-12
54185.4386,4.489E-11,9.737E-13
54187.414525,3.344E-11,9.253E-13
54189.3636,3.054E-11,9.584E-13
54191.475451,2.576E-11,1.209E-12
54193.368507,2.805E-11,9.945E-13
54195.317674,2.914E-11,8.639E-13
54197.479618,3.051E-11,1.001E-12
54199.393414,3.224E-11,9.435E-13
54201.334803,2.61E-11,8.712E-13
54203.234433,2.283E-11,9.086E-13
54205.407766,2.687E-11,8.849E-13
54207.380637,3.699E-11,1.177E-12
54209.259803,3.627E-11,1.205E-12
54211.150544,2.88E-11,1.056E-12
54213.244896,2.894E-11,8.839E-13
54215.139248,3.421E-11,2.276E-12
54217.048692,3.494E-11,9.088E-13
54219.01147,2.463E-11,9.419E-13
54221.456933,2.404E-11,1.089E-12
54223.468322,2.457E-11,9.695E-13
54225.371933,2.461E-11,1.129E-12
54227.333785,2.917E-11,1.023E-12
54229.367766,3.914E-11,9.31E-13
54231.253229,4.398E-11,1.018E-12
54233.280914,3.979E-11,1.112E-12
54235.648044,3.279E-11,1.105E-12
54237.164063,3.413E-11,1.022E-12
54239.193785,3.78E-11,9.691E-13
54241.2761,4.032E-11,8.829E-13
54243.320359,3.979E-11,1.13E-12
54245.214711,4.06E-11,1.024E-12
54247.358137,3.708E-11,1.009E-12
54249.259803,3.663E-11,9.81E-13
54251.283229,3.626E-11,9.018E-13
54253.114525,3.448E-11,9.275E-13
54255.073507,3.568E-11,9.135E-13
54257.106192,3.777E-11,8.669E-13
54259.1961,4.129E-11,8.056E-13
54261.034063,3.596E-11,1.064E-12
54263.053137,3.97E-11,1.533E-12
54267.750544,3.703E-11,2.015E-12
54269.579988,3.467E-11,9.514E-13
54271.541748,3.927E-11,1.001E-12
54273.294618,3.273E-11,8.25E-13
54275.396933,3.344E-11,8.937E-13
54277.358322,4.451E-11,1.138E-12
54279.179711,3.559E-11,9.587E-13
54283.227118,3.279E-11,1.006E-12
54287.1661,2.815E-11,9.435E-13
54291.157025,3.185E-11,8.45E-13
54294.031748,2.489E-11,9.354E-13
54299.087951,2.5E-11,1.027E-12
54303.784155,1.705E-11,8.128E-13
54307.572025,1.043E-11,7.343E-13
54311.754155,1.217E-11,9.399E-13
54319.685174,1.467E-11,1.004E-12
54323.184711,1.256E-11,1.081E-12
54327.084155,1.103E-11,1E-12
54331.159896,1.504E-11,6.728E-13
54335.150359,1.771E-11,9.858E-13
54339.138785,1.821E-11,9.359E-13
54341.033137,2.164E-11,8.694E-13
54343.788322,2.203E-11,8.03E-13
54345.089525,2.373E-11,9.045E-13
54346.797488,2.399E-11,1.018E-12
54349.07934,2.593E-11,1.065E-12
54351.838137,2.45E-11,8.917E-13
54353.868785,2.43E-11,8.885E-13
54355.748692,2.301E-11,1.041E-12
54357.792396,1.912E-11,8.458E-13
54359.868229,1.555E-11,8.855E-13
54361.762303,1.098E-11,9.214E-13
54363.437581,1.219E-11,7.341E-13
54365.476285,6.155E-12,3.167E-12
54367.572488,9.47E-12,1.282E-12
54369.127303,9.388E-12,6.416E-13
54371.351655,7.507E-12,7.331E-13
54373.121007,9.268E-12,7.107E-13
54375.477303,1.152E-11,6.936E-13
54377.905729,1.447E-11,8.539E-13
54379.073229,1.538E-11,9.322E-13
54381.934433,1.798E-11,8.071E-13
54383.909433,2.358E-11,9.832E-13
54386.006655,2.792E-11,9.527E-13
54387.901377,2.17E-11,7.762E-13
54389.945081,2.208E-11,1.172E-12
54391.770822,2.174E-11,7.955E-13
54393.933322,2.275E-11,9.299E-13
54395.829803,2.029E-11,8.015E-13
54397.5711,2.279E-11,8.934E-13
54399.48184,2.272E-11,8.932E-13
54399.819803,2.495E-11,8.095E-13
54400.389988,2.191E-11,6.862E-13
54400.930081,2.09E-11,1.2E-12
54401.509248,2.389E-11,7.318E-13
54401.852211,2.459E-11,9.238E-13
54402.833414,2.763E-11,1.124E-12
54403.868414,2.845E-11,9.105E-13
54404.831562,2.709E-11,8.88E-13
54405.363507,2.298E-11,9.362E-13
54405.9011,2.356E-11,9.267E-13
54406.278692,2.333E-11,1.13E-12
54406.617025,2.227E-11,9.259E-13
54406.864896,2.537E-11,8.181E-13
54407.2861,2.342E-11,1.733E-12
54407.645637,2.695E-11,9.215E-13
54407.873785,2.107E-11,9.852E-13
54408.193322,2.462E-11,7.498E-13
54408.371192,2.342E-11,7.727E-13
54408.578414,2.376E-11,9.462E-13
54408.855914,2.402E-11,8.921E-13
54409.349988,2.203E-11,6.487E-13
54409.558692,2.096E-11,7.177E-13
54409.768229,2.26E-11,1.007E-12
54410.267951,2.063E-11,9.145E-13
54410.748044,2.592E-11,9.324E-13
54411.729525,2.6E-11,8.088E-13
54412.294525,2.364E-11,8.736E-13
54415.170729,1.65E-11,9.94E-13
54417.474062,2.424E-11,1.047E-12
54421.156285,2.235E-11,8.814E-13
54423.90184,2.382E-11,1.118E-12
54425.936285,2.57E-11,1.002E-12
54427.256285,2.548E-11,1.186E-12
54429.778507,2.848E-11,8.565E-13
54431.874618,3.171E-11,9.404E-13
54433.797581,2.963E-11,1.083E-12
54435.236655,2.89E-11,1.241E-12
54437.909803,2.631E-11,9.082E-13
54439.788137,2.553E-11,8.344E-13
54441.365637,2.895E-11,9.924E-13
54443.857303,2.782E-11,1.073E-12
54445.769896,2.05E-11,1.122E-12
54447.782025,2.662E-11,9.621E-13
54449.809433,2.415E-11,9.32E-13
54451.705266,2.755E-11,9.965E-13
54453.408692,2.641E-11,8.808E-13
54455.625266,2.894E-11,1.024E-12
54457.607766,2.845E-11,9.272E-13
54459.157951,2.866E-11,8.955E-13
54461.641748,2.405E-11,8.298E-13
54463.695266,2.875E-11,1.994E-13
54463.962951,2.793E-11,2.799E-13
54464.163877,2.814E-11,8.999E-13
54464.42147,2.772E-11,2.747E-13
54464.689711,2.852E-11,2.45E-13
54464.960081,2.855E-11,3.784E-13
54465.107951,2.809E-11,9.513E-13
54465.228322,3.039E-11,5.94E-13
54465.366655,3.236E-11,5.833E-13
54465.504896,3.252E-11,6.534E-13
54465.717581,3.176E-11,1.967E-13
54465.924063,3.228E-11,4.131E-13
54466.0611,3.148E-11,6.468E-13
54466.174711,3.187E-11,4.238E-13
54466.394525,3.191E-11,3.992E-13
54466.621285,3.223E-11,2.77E-13
54467.265822,3.63E-11,5.435E-12
54469.237396,3.069E-11,1.128E-12
54471.408044,3.187E-11,7.963E-13
54473.364711,3.937E-11,1.208E-12
54475.944896,3.574E-11,1.073E-12
54477.252396,3.118E-11,1.054E-12
54479.867211,3.405E-11,8.592E-13
54481.690174,3.449E-11,1.019E-12
54483.721563,3.265E-11,7.944E-13
54485.53684,3.967E-11,9.806E-13
54487.764896,2.793E-11,1.025E-12
54489.552581,2.971E-11,1.044E-12
54491.567766,3.618E-11,1.066E-12
54493.475081,2.898E-11,1.01E-12
54495.626377,2.439E-11,8.886E-13
54497.32897,2.582E-11,9.535E-13
54499.614248,2.886E-11,8.652E-13
54501.640637,3.438E-11,9.759E-13
54503.667951,3.512E-11,9.767E-13
54505.172396,3.349E-11,9.79E-13
54507.588322,3.232E-11,1.066E-12
54509.347766,3.518E-11,1.087E-12
54511.055081,3.66E-11,9.659E-13
54513.273414,3.404E-11,1.019E-12
54515.169433,2.928E-11,1.069E-12
54517.178137,3.381E-11,1.381E-12
54521.135914,3.702E-11,1.034E-12
54523.852025,3.523E-11,9.156E-13
54525.090174,3.233E-11,1.054E-12
54527.772766,3.041E-11,8.666E-13
54529.651285,3.197E-11,1.041E-12
54531.159525,3.139E-11,8.936E-13
54533.656377,3.422E-11,9.794E-13
54535.617488,3.024E-11,9.787E-13
54537.577951,2.733E-11,7.726E-13
54539.536933,2.712E-11,8.858E-13
54541.500174,2.835E-11,1.002E-12
54543.462303,2.061E-11,8.474E-13
54545.556377,3.1E-11,9.626E-13
54547.385081,2.399E-11,1.014E-12
54549.430451,3.066E-11,9.758E-13
54551.375729,4.13E-11,9.723E-13
54553.421007,3.841E-11,9.701E-13
54555.312488,3.337E-11,9.747E-13
54557.249618,2.972E-11,1.09E-12
54559.940637,3.123E-11,1.057E-12
54561.334896,3.243E-11,9.382E-13
54563.2961,2.671E-11,1.079E-12
54565.187581,2.593E-11,9.855E-13
54567.454063,1.989E-11,1.836E-12
54571.888137,2.045E-11,1.047E-12
54573.716007,2.716E-11,8.087E-13
54575.606007,2.415E-11,8.709E-13
54577.424711,2.504E-11,8.11E-13
54579.595544,2.428E-11,8.916E-13
54581.558044,2.244E-11,7.186E-13
54583.184896,2.548E-11,1.094E-12
54585.411192,3.69E-11,9.167E-13
54587.257396,3.849E-11,1.128E-12
54589.402859,3.558E-11,9.766E-13
54591.3636,3.309E-11,9.569E-13
54593.38934,2.943E-11,1.011E-12
54597.382766,3.53E-11,1.057E-12
54599.019803,2.956E-11,9.365E-13
54601.424063,2.51E-11,1.075E-12
54603.461192,3.089E-11,9.351E-13
54605.362951,2.623E-11,8.222E-13
54607.260081,2.204E-11,9.515E-13
54609.735081,2.525E-11,9.553E-13
54611.194711,2.477E-11,8.617E-13
54613.929525,2.046E-11,8.929E-13
54615.959155,2.122E-11,8.53E-13
54617.07934,1.823E-11,1.08E-12
54619.040544,2.095E-11,1.011E-12
54621.806655,1.895E-11,8.297E-13
54623.941192,2.119E-11,9.015E-13
54625.796192,1.836E-11,9.168E-13
54627.500359,1.898E-11,8.344E-13
54629.316933,1.403E-11,1.085E-12
54631.47397,9.596E-12,8.15E-13
54633.381377,7.039E-12,8.169E-13
54635.343414,1.314E-11,8.495E-13
54637.234896,1.566E-11,8.303E-13
54639.076192,1.446E-11,7.812E-13
54641.292488,1.628E-11,8.963E-13
54643.238229,1.323E-11,9.738E-13
54645.025729,1.004E-11,7.836E-13
54647.246748,1.506E-11,8.939E-13
54651.217859,1.977E-11,1.111E-12
54655.157396,2.009E-11,8.432E-13
54659.919525,2.168E-11,8.413E-13
54663.908785,2.482E-11,8.769E-13
54667.311285,2.242E-11,9.927E-13
54671.700822,2.422E-11,9.887E-13
54675.400174,2.125E-11,8.433E-13
54679.249711,2.444E-11,8.066E-13
54683.498044,2.379E-11,1.036E-12
54687.230174,2.804E-11,9.704E-13
54691.21897,2.578E-11,9.535E-13
54695.073137,2.807E-11,8.62E-13
54699.059063,3.388E-11,9.551E-13
54703.066377,3.021E-11,1.049E-12
54705.734896,2.88E-11,9.789E-13
54707.695359,2.004E-11,9.331E-13
54709.711285,1.838E-11,7.477E-13
54711.670914,1.673E-11,9.333E-13
54713.405914,1.765E-11,9.701E-13
54715.53684,2.592E-11,1.045E-12
54721.600081,2.595E-11,1.857E-12
54723.362488,3.164E-11,1.092E-12
54725.650451,3.592E-11,1.018E-12
54727.2161,3.695E-11,1.258E-12
54729.243877,3.448E-11,8.597E-13
54731.203877,3.154E-11,1.044E-12
54733.16434,3.575E-11,1.01E-12
54735.125081,3.114E-11,9.774E-13
54737.140359,3.913E-11,9.589E-13
54739.100544,3.308E-11,1.003E-12
54741.07397,2.777E-11,9.254E-13
54743.101563,3.107E-11,1.267E-12
54745.857025,2.074E-11,8.819E-13
54747.803785,1.959E-11,8.972E-13
54749.914525,2.657E-11,8.825E-13
54751.936655,3.088E-11,9.706E-13
54753.88684,2.961E-11,9.637E-13
54755.456285,2.681E-11,8.879E-13
54757.552488,3.168E-11,1.056E-12
54759.833877,3.989E-11,1.313E-12
54761.72684,4.135E-11,1.117E-12
54763.777766,4.386E-11,1.04E-12
54765.291655,3.786E-11,1.114E-12
54767.389248,3.611E-11,1.168E-12
54769.283044,3.489E-11,1.101E-12
54773.410081,3.854E-11,9.324E-13
54775.312211,4.555E-11,1.237E-12
54777.124618,3.725E-11,9.621E-13
54779.234433,3.89E-11,1.079E-12
54781.318137,3.721E-11,1.345E-12
54783.157488,4.648E-11,9.332E-13
54785.894803,3.879E-11,8.8E-13
54787.855359,3.723E-11,9.265E-13
54789.882766,3.698E-11,8.187E-13
54791.121655,3.521E-11,9.05E-13
54793.937211,3.316E-11,1.169E-12
54795.694155,3.196E-11,8.147E-13
54797.792118,3.697E-11,8.017E-13
54799.821285,3.481E-11,9.215E-13
54801.843785,3.034E-11,9.694E-13
54803.691377,2.937E-11,9.316E-13
54805.638137,3.248E-11,8.851E-13
54807.339063,3.201E-11,1.182E-12
54809.709525,3.383E-11,9.54E-13
54811.259803,3.387E-11,1.114E-12
54813.354618,3.679E-11,1.326E-12
54815.643877,3.671E-11,8.496E-13
54817.275266,3.866E-11,1.017E-12
54819.167581,3.844E-11,9.135E-13
54821.265544,3.905E-11,1.101E-12
54823.292396,3.759E-11,1.688E-12
54825.232025,3.82E-11,1.519E-12
54827.489711,4.201E-11,9.262E-13
54829.347211,3.865E-11,8.44E-13
54831.307859,4.03E-11,1.353E-12
54833.717951,4.066E-11,9.386E-13
54835.746748,4.006E-11,9.813E-13
54837.841655,4.041E-11,1.188E-12
54839.599988,3.5E-11,8.959E-13
54841.696655,2.796E-11,8.653E-13
54843.589711,2.176E-11,9.456E-13
54845.615451,3.054E-11,1.091E-12
54847.577396,3.007E-11,8.505E-13
54849.549711,2.607E-11,8.863E-13
54851.376007,2.4E-11,8.945E-13
54853.729896,2.682E-11,7.723E-13
54855.365359,2.445E-11,8.935E-13
54857.647674,2.463E-11,9.876E-13
54859.40897,2.48E-11,1.058E-12
54861.439988,2.556E-11,1.054E-12
54863.553785,2.983E-11,8.195E-13
54865.165914,3.116E-11,1.029E-12
54867.127211,3.358E-11,1.198E-12
54869.805081,3.046E-11,1.013E-12
54871.1761,2.916E-11,1.481E-12
54873.146192,3.142E-11,1.124E-12
54875.244896,3.409E-11,9.528E-13
54877.206285,3.236E-11,1.006E-12
54880.242859,3.628E-11,3.807E-12
54881.745544,3.4E-11,8.84E-13
54883.430266,2.605E-11,9.48E-13
54885.853322,2.504E-11,1.003E-12
54887.75934,2.825E-11,9.981E-13
54889.719803,3.171E-11,9.637E-13
54891.680081,2.721E-11,9.335E-13
54893.586655,2.787E-11,9.114E-13
