Tau,SF,+-
3.26578,1.53958e-23,4.05606e-25
6.53156,1.74196e-23,4.52171e-25
9.79733,2.38717e-23,6.22491e-25
13.0631,2.40269e-23,7.19771e-25
16.3289,2.78824e-23,8.21684e-25
19.5947,2.4896e-23,9.84086e-25
22.8604,2.54659e-23,1.01429e-24
26.1262,2.83147e-23,1.32955e-24
29.392,2.77447e-23,1.34427e-24
32.6578,3.21567e-23,1.92488e-24
35.9236,3.87919e-23,3.20092e-24
39.1893,3.66996e-23,2.71354e-24
42.4551,3.81909e-23,2.63105e-24
45.7209,3.3919e-23,2.29916e-24
48.9867,2.67315e-23,2.68191e-24
52.2524,3.07721e-23,2.36507e-24
55.5182,3.18207e-23,2.41217e-24
58.784,3.03045e-23,2.29949e-24
62.0498,2.30348e-23,2.21162e-24
65.3156,2.87339e-23,2.41021e-24
68.5813,2.88031e-23,2.64405e-24
71.8471,3.07276e-23,2.7448e-24
75.1129,2.14937e-23,2.37435e-24
78.3787,3.80141e-23,3.20231e-24
81.6444,3.90019e-23,3.2411e-24
84.9102,4.27814e-23,3.5321e-24
88.176,4.38838e-23,3.50898e-24
91.4418,5.27052e-23,4.89501e-24
94.7076,5.15656e-23,3.83582e-24
97.9733,5.40546e-23,4.00916e-24
101.239,5.33185e-23,3.76234e-24
104.505,5.57995e-23,4.39703e-24
107.771,5.38335e-23,3.35081e-24
111.036,5.58042e-23,3.42219e-24
114.302,6.0427e-23,3.99516e-24
117.568,7.20234e-23,5.7964e-24
120.834,6.41697e-23,4.33569e-24
124.1,6.37163e-23,4.37936e-24
127.365,6.31243e-23,4.22355e-24
130.631,6.13434e-23,4.406e-24
133.897,6.17015e-23,4.65963e-24
137.163,5.56891e-23,3.53232e-24
140.428,5.27174e-23,3.24094e-24
143.694,5.37995e-23,3.38681e-24
146.96,4.07885e-23,3.15212e-24
150.226,4.69911e-23,3.06173e-24
153.492,4.27481e-23,3.32305e-24
156.757,4.1984e-23,3.42734e-24
160.023,2.41588e-23,2.39088e-24
163.289,3.92791e-23,3.27487e-24
166.555,3.57055e-23,3.28136e-24
169.82,3.44853e-23,3.08759e-24
173.086,2.07018e-23,2.17154e-24
176.352,4.00425e-23,3.10724e-24
179.618,4.01753e-23,3.24903e-24
182.884,4.11321e-23,3.23146e-24
186.149,4.52166e-23,3.71429e-24
189.415,4.04411e-23,3.30078e-24
192.681,5.10758e-23,4.03644e-24
195.947,4.76181e-23,3.88733e-24
199.212,4.73313e-23,3.93768e-24
202.478,3.41665e-23,2.94362e-24
205.744,4.90185e-23,4.06256e-24
209.01,4.6342e-23,3.92411e-24
212.276,4.96143e-23,4.22351e-24
215.541,3.03789e-23,2.8904e-24
218.807,4.66424e-23,4.39179e-24
222.073,4.5654e-23,4.53584e-24
225.339,4.95539e-23,4.62359e-24
228.604,2.88522e-23,3.21218e-24
231.87,4.94348e-23,4.47484e-24
235.136,4.41164e-23,4.4124e-24
238.402,4.38286e-23,4.56328e-24
241.668,4.07551e-23,4.12082e-24
244.933,3.0798e-23,3.02452e-24
248.199,4.48257e-23,4.62512e-24
251.465,4.50195e-23,4.35733e-24
254.731,4.86736e-23,4.74878e-24
257.996,2.82651e-23,2.75187e-24
261.262,5.48472e-23,5.06447e-24
264.528,5.58233e-23,5.17571e-24
267.794,5.38232e-23,4.72128e-24
271.06,3.42132e-23,3.38295e-24
274.325,5.81053e-23,4.80396e-24
277.591,6.59964e-23,5.07474e-24
280.857,7.2747e-23,5.46487e-24
284.123,7.39623e-23,7.14251e-24
287.388,8.10333e-23,6.22642e-24
290.654,8.52715e-23,6.56303e-24
293.92,8.55088e-23,6.35203e-24
297.186,8.82064e-23,6.00938e-24
300.452,1.00603e-22,6.63009e-24
303.717,9.80138e-23,5.32459e-24
306.983,1.00606e-22,5.1696e-24
310.249,1.09603e-22,5.86848e-24
313.515,1.25093e-22,6.54942e-24
316.78,1.18449e-22,6.57429e-24
320.046,1.19329e-22,6.95456e-24
323.312,1.23472e-22,7.55248e-24
326.578,1.43004e-22,8.15022e-24
329.844,1.29813e-22,7.38258e-24
333.109,1.25215e-22,6.66107e-24
336.375,1.23317e-22,6.2999e-24
339.641,1.48858e-22,7.42844e-24
342.907,1.42674e-22,7.74669e-24
346.172,1.44652e-22,7.74415e-24
349.438,1.40503e-22,7.84774e-24
352.704,1.49358e-22,9.07378e-24
355.97,2.11654e-22,1.22661e-23
359.236,1.69342e-22,1.03914e-23
362.501,1.66011e-22,1.03322e-23
365.767,1.8081e-22,1.02208e-23
369.033,2.4082e-22,1.16401e-23
372.299,1.85509e-22,9.92576e-24
375.564,1.66207e-22,8.68898e-24
378.83,1.58556e-22,8.17985e-24
382.096,1.72856e-22,9.17661e-24
385.362,1.37291e-22,7.83291e-24
388.628,1.26827e-22,7.56746e-24
391.893,1.21248e-22,7.39329e-24
395.159,1.16673e-22,7.56447e-24
398.425,1.03347e-22,7.43671e-24
401.691,9.93128e-23,6.79803e-24
404.956,8.92497e-23,6.57304e-24
408.222,8.25319e-23,5.95513e-24
411.488,7.28036e-23,5.24743e-24
414.754,8.28219e-23,5.93684e-24
418.02,8.20285e-23,6.17476e-24
421.285,8.16452e-23,5.76859e-24
424.551,7.31459e-23,4.96806e-24
427.817,8.68877e-23,5.66568e-24
431.083,8.83135e-23,5.81071e-24
434.348,8.75953e-23,5.6351e-24
437.614,8.07444e-23,6.07583e-24
440.88,9.09569e-23,6.23274e-24
444.146,9.21962e-23,6.21913e-24
447.412,9.61275e-23,6.57108e-24
450.677,9.29321e-23,7.45126e-24
453.943,9.50492e-23,7.28814e-24
457.209,8.9697e-23,7.31277e-24
460.475,9.08179e-23,7.24323e-24
463.74,9.32948e-23,7.23698e-24
467.006,8.17e-23,7.9254e-24
470.272,9.5885e-23,7.19229e-24
473.538,8.98694e-23,6.4409e-24
476.804,8.99171e-23,6.65947e-24
480.069,7.82498e-23,6.81719e-24
483.335,9.64556e-23,7.12478e-24
486.601,9.09909e-23,6.98683e-24
489.867,9.08988e-23,6.35014e-24
493.132,1.10528e-22,7.97836e-24
496.398,1.00916e-22,6.43722e-24
499.664,1.06411e-22,6.83003e-24
502.93,1.0238e-22,6.44328e-24
506.196,1.00397e-22,6.88151e-24
509.461,1.15628e-22,8.36446e-24
512.727,1.12583e-22,7.50552e-24
515.993,1.07783e-22,7.0849e-24
519.259,1.03035e-22,6.66858e-24
522.524,1.27149e-22,8.14953e-24
525.79,1.03825e-22,6.55445e-24
529.056,9.67145e-23,5.82014e-24
532.322,9.93682e-23,5.62324e-24
535.588,9.51386e-23,5.29973e-24
538.853,9.32264e-23,5.5458e-24
542.119,8.61589e-23,5.28746e-24
545.385,9.04375e-23,5.60146e-24
548.651,8.13745e-23,6.30176e-24
551.916,9.2193e-23,5.98842e-24
555.182,8.19419e-23,5.92394e-24
558.448,8.40203e-23,6.29114e-24
561.714,7.62385e-23,5.62618e-24
564.98,7.61115e-23,6.54549e-24
568.245,8.07707e-23,5.82505e-24
571.511,8.03453e-23,5.33513e-24
574.777,8.71413e-23,5.65338e-24
578.043,1.03617e-22,8.41601e-24
581.308,9.50257e-23,6.62339e-24
584.574,9.47203e-23,6.84725e-24
587.84,9.64577e-23,6.53804e-24
591.106,1.06846e-22,8.67752e-24
594.372,9.19351e-23,6.37563e-24
597.637,8.76031e-23,6.09372e-24
600.903,8.24292e-23,5.54932e-24
604.169,6.74449e-23,5.65904e-24
607.435,6.1324e-23,5.14651e-24
610.7,5.65092e-23,5.08856e-24
613.966,5.78089e-23,5.13959e-24
617.232,5.72156e-23,5.44628e-24
620.498,4.07995e-23,4.42397e-24
623.764,6.31552e-23,5.6985e-24
627.029,6.57428e-23,5.79945e-24
630.295,6.57141e-23,6.09547e-24
633.561,5.35425e-23,5.93962e-24
636.827,6.16589e-23,5.61634e-24
640.092,5.45746e-23,4.92004e-24
643.358,5.34973e-23,5.17502e-24
646.624,3.76305e-23,4.24812e-24
649.89,4.63185e-23,4.63324e-24
653.156,4.4083e-23,4.90964e-24
656.421,4.45217e-23,4.90223e-24
659.687,3.60942e-23,4.67116e-24
662.953,3.5745e-23,4.28684e-24
666.219,4.45652e-23,4.30942e-24
669.484,5.20199e-23,4.77005e-24
672.75,5.31593e-23,4.68276e-24
676.016,4.12558e-23,4.0027e-24
679.282,4.94457e-23,5.00782e-24
682.548,5.17842e-23,5.27569e-24
685.813,5.71858e-23,5.39143e-24
689.079,3.89871e-23,3.83408e-24
692.345,5.07978e-23,5.44473e-24
695.611,5.07928e-23,5.46376e-24
698.876,5.25747e-23,5.22597e-24
702.142,3.66493e-23,4.79611e-24
705.408,4.66979e-23,4.98669e-24
708.674,4.24204e-23,4.62166e-24
711.94,4.62162e-23,4.66343e-24
715.205,4.85821e-23,4.73565e-24
718.471,5.09312e-23,5.35263e-24
721.737,5.39273e-23,4.56422e-24
725.003,5.31653e-23,4.70938e-24
728.268,5.24841e-23,4.79712e-24
731.534,4.38352e-23,4.65115e-24
734.8,4.74225e-23,4.21449e-24
738.066,4.22383e-23,3.7588e-24
741.332,4.17183e-23,3.96392e-24
744.597,3.15016e-23,3.0388e-24
747.863,4.08603e-23,3.75608e-24
751.129,4.05428e-23,3.90991e-24
754.395,3.97967e-23,4.08833e-24
757.66,3.58176e-23,4.19836e-24
760.926,4.77229e-23,4.30904e-24
764.192,4.984e-23,4.12056e-24
767.458,5.15141e-23,4.47324e-24
770.724,5.12115e-23,4.31301e-24
773.989,5.59176e-23,6.32308e-24
777.255,5.23876e-23,4.3864e-24
780.521,5.07367e-23,4.9744e-24
783.787,4.77414e-23,4.3506e-24
787.052,3.99616e-23,4.26034e-24
790.318,4.68976e-23,4.20398e-24
793.584,4.80143e-23,4.7113e-24
796.85,4.94967e-23,4.0119e-24
800.116,3.16127e-23,3.97917e-24
803.381,4.09872e-23,3.97593e-24
806.647,3.95837e-23,4.49244e-24
809.913,4.05507e-23,3.84282e-24
813.179,2.60267e-23,3.3614e-24
816.444,3.75079e-23,3.82866e-24
819.71,3.60148e-23,4.04391e-24
822.976,3.69338e-23,4.24574e-24
826.242,3.74362e-23,4.23922e-24
829.508,2.47518e-23,3.50204e-24
832.773,4.22833e-23,4.19313e-24
836.039,4.70266e-23,4.21742e-24
839.305,4.78479e-23,4.50121e-24
842.571,4.02732e-23,3.88192e-24
845.836,4.18467e-23,4.39719e-24
849.102,4.53725e-23,4.70439e-24
852.368,4.84367e-23,4.59186e-24
855.634,4.75235e-23,4.84699e-24
858.9,5.31791e-23,4.3646e-24
862.165,4.98572e-23,3.73118e-24
865.431,4.96537e-23,3.5642e-24
868.697,4.81825e-23,4.47139e-24
871.963,5.54928e-23,4.90183e-24
875.228,5.50933e-23,4.4092e-24
878.494,5.57287e-23,4.44064e-24
881.76,6.02823e-23,5.11229e-24
885.026,6.55494e-23,6.0962e-24
888.292,6.4668e-23,4.91793e-24
891.557,6.02458e-23,3.89012e-24
894.823,6.46992e-23,4.35559e-24
898.089,6.91631e-23,5.33284e-24
901.355,6.10379e-23,4.78904e-24
904.62,5.452e-23,4.48948e-24
907.886,4.95924e-23,3.70076e-24
911.152,5.40591e-23,4.15125e-24
914.418,4.87423e-23,4.03139e-24
917.684,4.93738e-23,4.45893e-24
920.949,4.64303e-23,3.89677e-24
924.215,4.6684e-23,4.44699e-24
927.481,5.289e-23,5.11548e-24
930.747,5.12448e-23,4.51033e-24
934.012,4.53786e-23,4.05452e-24
937.278,4.69424e-23,4.16502e-24
940.544,3.94189e-23,3.76011e-24
943.81,4.4852e-23,3.92766e-24
947.076,3.64309e-23,3.34004e-24
950.341,3.57432e-23,3.30657e-24
953.607,2.83155e-23,3.14958e-24
956.873,3.89446e-23,3.74358e-24
960.139,3.90183e-23,3.71482e-24
963.404,3.39213e-23,3.45191e-24
966.67,2.71785e-23,2.86362e-24
969.936,3.71235e-23,4.3452e-24
973.202,3.84369e-23,4.76572e-24
976.468,3.75866e-23,4.69076e-24
979.733,4.31119e-23,5.57905e-24
982.999,3.84894e-23,4.93053e-24
986.265,5.99239e-23,6.16934e-24
989.531,6.20266e-23,6.49358e-24
992.796,6.48352e-23,7.23424e-24
996.062,5.25323e-23,7.21558e-24
999.328,5.63693e-23,7.15286e-24
1002.59,5.72785e-23,7.31098e-24
1005.86,5.43805e-23,7.70161e-24
1009.13,3.87376e-23,6.27477e-24
1012.39,5.21612e-23,7.6573e-24
1015.66,5.14058e-23,7.0641e-24
1018.92,5.13628e-23,7.54258e-24
1022.19,3.39428e-23,6.62693e-24
1025.45,5.41426e-23,8.02653e-24
1028.72,5.55287e-23,7.21127e-24
1031.99,5.67651e-23,7.70357e-24
1035.25,5.39217e-23,8.02431e-24
1038.52,5.03761e-23,9.6701e-24
1041.78,5.63867e-23,7.2471e-24
1045.05,5.48326e-23,7.13244e-24
1048.31,5.87816e-23,8.07908e-24
1051.58,4.72287e-23,8.65295e-24
1054.85,6.06327e-23,7.84994e-24
1058.11,6.5981e-23,8.33005e-24
1061.38,6.23333e-23,8.08313e-24
1064.64,6.12221e-23,1.24291e-23
1067.91,6.47649e-23,8.69375e-24
1071.18,6.44561e-23,9.01724e-24
1074.44,6.15893e-23,8.48859e-24
1077.71,6.13777e-23,1.04932e-23
1080.97,6.66298e-23,9.02596e-24
1084.24,6.5098e-23,7.78151e-24
1087.5,6.10779e-23,7.47443e-24
1090.77,5.77568e-23,7.36671e-24
1094.04,5.87616e-23,1.08512e-23
1097.3,6.11519e-23,7.41231e-24
1100.57,5.99228e-23,7.72472e-24
1103.83,6.18074e-23,8.17734e-24
1107.1,6.35275e-23,1.32098e-23
1110.36,6.58381e-23,8.83434e-24
1113.63,6.69272e-23,9.14239e-24
1116.9,5.89152e-23,7.54041e-24
1120.16,6.49119e-23,1.11198e-23
1123.43,6.26607e-23,8.29768e-24
1126.69,7.09243e-23,8.61688e-24
1129.96,7.11189e-23,7.83529e-24
1133.22,6.19518e-23,9.9235e-24
1136.49,6.84912e-23,8.86683e-24
1139.76,6.9471e-23,8.40715e-24
1143.02,6.88397e-23,8.70913e-24
1146.29,6.46045e-23,8.40719e-24
1149.55,5.65005e-23,1.16659e-23
1152.82,6.54432e-23,8.72339e-24
1156.09,6.78933e-23,8.14491e-24
1159.35,6.59043e-23,8.46551e-24
1162.62,5.23055e-23,8.88656e-24
1165.88,6.562e-23,9.24537e-24
1169.15,6.80646e-23,9.2912e-24
1172.41,6.82282e-23,1.00639e-23
1175.68,4.73313e-23,9.67925e-24
1178.95,6.6635e-23,9.41148e-24
1182.21,6.7034e-23,1.01082e-23
1185.48,6.60569e-23,1.07425e-23
1188.74,4.67415e-23,1.01304e-23
1192.01,6.11009e-23,1.16646e-23
1195.27,6.15178e-23,1.08243e-23
1198.54,6.23982e-23,1.0532e-23
1201.81,6.56064e-23,1.2718e-23
1205.07,4.10604e-23,7.2605e-24
1208.34,6.48789e-23,1.27072e-23
1211.6,6.24624e-23,1.17302e-23
1214.87,6.45005e-23,1.25055e-23
1218.14,3.67915e-23,6.81555e-24
1221.4,6.65788e-23,1.13343e-23
1224.67,6.53313e-23,1.11742e-23
1227.93,6.58553e-23,1.07884e-23
1231.2,3.7497e-23,6.13193e-24
1234.46,6.85127e-23,9.9644e-24
1237.73,6.52184e-23,9.1593e-24
1241,6.53853e-23,9.44296e-24
1244.26,4.56541e-23,6.74171e-24
1247.53,5.3057e-23,9.00585e-24
1250.79,5.90972e-23,7.43809e-24
1254.06,6.04352e-23,7.73445e-24
1257.32,5.83885e-23,7.88307e-24
1260.59,3.56444e-23,7.39639e-24
1263.86,6.44878e-23,9.12692e-24
1267.12,6.23652e-23,9.42079e-24
1270.39,6.3176e-23,9.69969e-24
1273.65,4.48267e-23,9.26288e-24
1276.92,6.8818e-23,1.01917e-23
1280.18,6.90504e-23,1.07998e-23
1283.45,7.27138e-23,1.0986e-23
1286.72,3.97449e-23,8.82386e-24
1289.98,7.79163e-23,1.18335e-23
1293.25,7.86639e-23,1.254e-23
1296.51,7.77349e-23,1.32544e-23
1299.78,7.61006e-23,1.3367e-23
1303.05,6.04477e-23,1.30843e-23
1306.31,8.11372e-23,1.35444e-23
1309.58,8.10875e-23,1.31704e-23
1312.84,8.12822e-23,1.32554e-23
1316.11,5.4426e-23,1.15469e-23
1319.37,7.77072e-23,1.31658e-23
1322.64,8.07293e-23,1.31115e-23
1325.91,7.73244e-23,1.42382e-23
1329.17,5.73854e-23,1.16785e-23
1332.44,8.6326e-23,1.58937e-23
1335.7,8.93543e-23,1.76065e-23
1338.97,7.99562e-23,1.56974e-23
1342.23,3.71744e-23,8.33829e-24
1345.5,6.14123e-23,1.16642e-23
1348.77,5.79591e-23,9.50524e-24
1352.03,5.34049e-23,8.8464e-24
1355.3,4.52782e-23,7.90188e-24
1358.56,3.07945e-23,5.38468e-24
1361.83,4.56874e-23,7.12144e-24
1365.1,4.05222e-23,6.23098e-24
1368.36,4.03279e-23,5.30844e-24
1371.63,2.85905e-23,3.87869e-24
1374.89,3.57268e-23,4.76115e-24
1378.16,3.92434e-23,5.13403e-24
1381.42,4.07334e-23,4.76396e-24
1384.69,3.46229e-23,4.81962e-24
1387.96,3.6148e-23,4.54323e-24
1391.22,3.72172e-23,4.63195e-24
1394.49,3.55271e-23,4.19696e-24
1397.75,3.53329e-23,3.53189e-24
1401.02,3.9862e-23,4.17254e-24
1404.28,4.3291e-23,4.21703e-24
1407.55,4.24495e-23,4.52256e-24
1410.82,4.24702e-23,4.43047e-24
1414.08,3.41539e-23,4.39954e-24
1417.35,3.44046e-23,4.14402e-24
1420.61,3.3127e-23,4.29442e-24
1423.88,3.16203e-23,3.95046e-24
1427.14,2.53302e-23,3.05093e-24
1430.41,2.98721e-23,4.0602e-24
1433.68,2.36428e-23,3.70233e-24
1436.94,3.35944e-23,4.54405e-24
1440.21,2.837e-23,3.1571e-24
1443.47,4.34123e-23,3.9868e-24
1446.74,3.85327e-23,3.82493e-24
1450.01,4.18506e-23,4.11142e-24
1453.27,3.11955e-23,2.83647e-24
1456.54,3.91116e-23,3.56977e-24
1459.8,4.30632e-23,4.94792e-24
1463.07,4.30959e-23,4.41547e-24
1466.33,4.82394e-23,4.74767e-24
1469.6,5.33619e-23,4.57847e-24
1472.87,5.89768e-23,5.11006e-24
1476.13,5.67612e-23,4.72151e-24
1479.4,5.63503e-23,4.79974e-24
1482.66,4.79471e-23,3.5829e-24
1485.93,5.15411e-23,4.33301e-24
1489.19,4.53364e-23,4.3697e-24
1492.46,3.90694e-23,4.41939e-24
1495.73,3.24972e-23,2.92937e-24
1498.99,3.52228e-23,4.21473e-24
1502.26,3.4291e-23,3.61421e-24
1505.52,3.18783e-23,4.2876e-24
1508.79,3.26095e-23,4.14002e-24
1512.06,2.80419e-23,3.64874e-24
1515.32,3.48339e-23,4.21696e-24
1518.59,4.00637e-23,4.44895e-24
1521.85,4.08493e-23,4.0366e-24
1525.12,3.89539e-23,3.6193e-24
1528.38,4.10317e-23,4.04154e-24
1531.65,4.88804e-23,4.60769e-24
1534.92,5.26144e-23,4.59472e-24
1538.18,5.27993e-23,4.16202e-24
1541.45,6.30164e-23,5.28561e-24
1544.71,6.45698e-23,5.07742e-24
1547.98,7.63971e-23,5.77458e-24
1551.24,7.93167e-23,5.85413e-24
1554.51,7.31413e-23,5.63102e-24
1557.78,7.90553e-23,5.62585e-24
1561.04,7.90127e-23,5.49087e-24
1564.31,8.23955e-23,5.24875e-24
1567.57,6.64687e-23,4.91022e-24
1570.84,7.47286e-23,5.2487e-24
1574.1,5.71034e-23,5.15365e-24
1577.37,5.40495e-23,4.45271e-24
1580.64,5.02403e-23,5.23367e-24
1583.9,3.96718e-23,4.83303e-24
1587.17,4.5283e-23,4.93654e-24
1590.43,4.71188e-23,4.51807e-24
1593.7,4.83403e-23,5.39283e-24
1596.97,4.56985e-23,4.63688e-24
1600.23,5.62417e-23,5.39879e-24
1603.5,6.89878e-23,6.42805e-24
1606.76,7.71231e-23,6.43287e-24
1610.03,8.10704e-23,6.67902e-24
1613.29,8.10909e-23,6.22612e-24
1616.56,9.09679e-23,7.42851e-24
1619.83,7.95195e-23,7.6658e-24
1623.09,7.77618e-23,6.94508e-24
1626.36,6.39611e-23,5.93827e-24
1629.62,5.82335e-23,5.50111e-24
1632.89,4.82935e-23,4.69761e-24
1636.15,4.70792e-23,4.42112e-24
1639.42,3.5991e-23,4.63713e-24
1642.69,2.86654e-23,3.91541e-24
1645.95,3.47074e-23,4.0181e-24
1649.22,2.92483e-23,4.4159e-24
1652.48,2.78066e-23,4.46864e-24
1655.75,2.78297e-23,4.74262e-24
1659.02,3.05504e-23,4.19671e-24
1662.28,3.03067e-23,4.31779e-24
1665.55,3.12474e-23,4.09818e-24
1668.81,3.63247e-23,4.44535e-24
1672.08,3.28565e-23,3.99453e-24
1675.34,3.62105e-23,4.32908e-24
1678.61,3.6137e-23,3.729e-24
1681.88,4.37943e-23,4.73794e-24
1685.14,3.49831e-23,3.72416e-24
1688.41,4.0415e-23,4.00479e-24
1691.67,3.65137e-23,3.64605e-24
1694.94,4.2082e-23,3.77922e-24
1698.2,3.66706e-23,3.84843e-24
1701.47,3.89431e-23,4.50056e-24
1704.74,3.60157e-23,3.71078e-24
1708,3.0162e-23,3.60687e-24
1711.27,3.29348e-23,4.29183e-24
1714.53,4.4982e-23,5.54359e-24
1717.8,5.68976e-23,5.39171e-24
1721.06,5.383e-23,5.38158e-24
1724.33,5.15914e-23,5.64788e-24
1727.6,5.00537e-23,5.58293e-24
1730.86,5.07638e-23,5.8389e-24
1734.13,4.61914e-23,4.12504e-24
1737.39,5.1774e-23,5.13367e-24
1740.66,5.11551e-23,5.0912e-24
1743.93,5.18986e-23,5.37122e-24
1747.19,4.50065e-23,4.41711e-24
1750.46,4.31051e-23,4.41171e-24
1753.72,3.97498e-23,4.7552e-24
1756.99,3.95102e-23,4.82833e-24
1760.25,3.80941e-23,4.75737e-24
1763.52,3.59765e-23,4.80409e-24
1766.79,3.4672e-23,5.04172e-24
